"PROBEID","SYMBOL","GENENAME","young_trf2","young_old","old_trf2","AveExpr","F","P.Value","adj.P.Val"
"17048450","GNG11","G protein subunit gamma 11",0.146110726240938,1.27243424332918,-1.12632351708825,10.9135967357405,140.907415319476,1.94827696396194e-08,3.40263081357484e-06
"17050120","LOC105375440","uncharacterized LOC105375440",-1.64641863261324,1.90991547330516,-3.5563341059184,7.36076414527591,121.070444384813,4.26307171389822e-08,5.96796647739114e-06
"17050350","LRRN3","leucine rich repeat neuronal 3",-0.20578280952704,2.34750514308174,-2.55328795260878,8.0396502416103,552.28201315056,1.46834653389608e-11,2.46026050337206e-08
"17050834","WNT16","Wnt family member 16",-0.811168089565202,3.18359011406422,-3.99475820362943,9.28069952484975,796.854931219427,2.08074619873886e-12,7.43755792918542e-09
"17052348","TMEM178B","transmembrane protein 178B",-1.01370976894555,1.0910562133269,-2.10476598227245,8.12014652592089,189.635328101979,4.15632638957166e-09,1.11128084476649e-06
"17056426","PDE1C","phosphodiesterase 1C",-0.721576550425288,1.30623879106247,-2.02781534148776,8.70318088176261,184.637112878795,4.77860095455437e-09,1.23774998734464e-06
"17062230","TSPAN12","tetraspanin 12",-0.103543623499272,1.39941464380732,-1.50295826730659,7.65338956749268,205.212614662779,2.75026524342667e-09,8.28432424476448e-07
"17070169","LINC01111","long intergenic non-protein coding RNA 1111",-1.50285932441137,2.64867105650841,-4.15153038091978,7.82439203384128,160.068867131255,1.00554395532837e-08,2.23710581961997e-06
"17070492","ATP6V0D2","ATPase H+ transporting V0 subunit d2",-1.21961142810438,1.19189660705633,-2.41150803516071,6.28537944988626,82.3597406308599,3.03838027606208e-07,2.51402523551884e-05
"17072920","CCN4","cellular communication network factor 4",0.761505517123783,1.98197234655634,-1.22046682943255,8.89297742221707,483.905750204683,2.96537090305688e-11,3.79919776821323e-08
"17078558","PAG1","phosphoprotein membrane anchor with glycosphingolipid microdomains 1",-0.29423623130884,1.25394120993582,-1.54817744124466,9.13234738305128,175.791391157071,6.17373266516022e-09,1.51149326167989e-06
"17078592","FABP4","fatty acid binding protein 4",0.0784050686306497,1.10645404302704,-1.02804897439639,8.20658197980872,48.8549643185804,4.03011250003389e-06,0.000173560274629974
"17079353","GDF6","growth differentiation factor 6",0.0155821587315765,2.51386711249287,-2.4982849537613,7.33555217960765,426.311535702073,5.81205148336751e-11,5.5647279354235e-08
"17080082","ANGPT1","angiopoietin 1",-0.431136986280761,1.53539931134055,-1.96653629762131,8.43812018004989,197.525833179475,3.35852029839534e-09,9.53331945572489e-07
"17083261","SLC1A1","solute carrier family 1 member 1",0.0167981195915736,1.96702813396147,-1.9502300143699,7.80650310666493,136.748861317321,2.27484700983416e-08,3.74142552534596e-06
"17083370","PDCD1LG2","programmed cell death 1 ligand 2",-0.576224821191124,1.1774627763911,-1.75368759758222,11.3712420454395,291.020587455429,4.38297411904365e-10,2.00856344735695e-07
"17088442","LOC105376235","uncharacterized LOC105376235",-0.425678757589317,1.40432289991976,-1.83000165750908,5.56296607276164,71.1893300992684,6.31612393785835e-07,4.4210393887226e-05
"17088797","OR1J4","olfactory receptor family 1 subfamily J member 4",0.1161601068907,1.74596910397418,-1.62980899708348,5.03761519776297,49.8529558046194,3.65394087309687e-06,0.00016244072232807
"17095503","LOC440173","uncharacterized LOC440173",0.0443129067336061,2.4062937881278,-2.36198088139419,7.23813527153756,299.585715631947,3.76088219287297e-10,1.81664162644388e-07
"17096471","TBC1D2","TBC1 domain family member 2",-0.755863522777197,1.37363299495592,-2.12949651773312,10.6181908143811,374.48628460183,1.15552663143038e-10,8.15208834176354e-08
"17097000","PTPN3","protein tyrosine phosphatase non-receptor type 3",-0.203697620485374,1.2800078215238,-1.48370544200918,7.60175989694987,87.6363159490836,2.21999106475701e-07,2.05577307286834e-05
"17100888","LOC102723630","uncharacterized LOC102723630",-0.566602280033326,1.05410269186493,-1.62070497189825,8.2062854449288,25.7520399166858,7.95925975825836e-05,0.00174805928733493
"17101775","GRPR","gastrin releasing peptide receptor",-0.255071979360174,1.07745856321302,-1.3325305425732,9.96108975146224,73.1515568341896,5.51311278458127e-07,3.98378124219534e-05
"17108816","MXRA5","matrix remodeling associated 5",0.451680113756157,1.72946943997007,-1.27778932621392,8.98086110054342,489.80913255344,2.78030115405657e-11,3.72678517442627e-08
"17113448","IL13RA2","interleukin 13 receptor subunit alpha 2",-0.468595452851404,1.64479865015829,-2.11339410300969,6.49196831127347,70.3059360869853,6.72252497852065e-07,4.61760575820586e-05
"17119958","LOC101060632","uncharacterized LOC101060632",-1.42174143731868,1.24183953584444,-2.66358097316313,5.97665452074559,39.4221657226525,1.12525991755106e-05,0.000386998466961739
"17119972","LOC105369199","NBPF member 6 pseudogene",-0.0899205469097781,1.18235214151666,-1.27227268842644,5.24179565856453,18.725489803755,0.000314734001507709,0.00485614185865866
"17120122","SLC44A3-AS1","SLC44A3 antisense RNA 1",-0.181810888304382,1.30181446180908,-1.48362535011346,8.8771821710871,115.37529339077,5.46097025964774e-08,7.19729995851022e-06
"17120132","SLC44A3-AS1","SLC44A3 antisense RNA 1",0.0124473375097249,1.39233457216747,-1.37988723465774,7.24422017716007,40.759683871916,9.60718325293809e-06,0.000341357418471028
"17120162","LOC105379854","uncharacterized LOC105379854",-0.404646235706557,1.33626010134099,-1.74090633704755,7.1855387801795,49.2564566313024,3.87350037827785e-06,0.000168353372356328
"17120274","LOC101927345","putative ankyrin repeat domain-containing protein 20A12 pseudogene",-1.82904352904803,1.5687914714865,-3.39783500053453,9.23559083461598,308.176470309271,3.23937591043088e-10,1.62323007653806e-07
"17120304","SLC44A3-AS1","SLC44A3 antisense RNA 1",0.0750917210367463,1.3071288767692,-1.23203715573246,7.53980310832537,39.7067322757341,1.08761581110192e-05,0.000376953438551077
"17120618","LOC101929174","uncharacterized LOC101929174",-0.290289641362246,1.33213208688036,-1.6224217282426,6.34034551961226,45.9343910796419,5.42634868476834e-06,0.000219249839812527
"17120682","LOC101929174","uncharacterized LOC101929174",-0.261307787409717,1.43144886889775,-1.69275665630746,6.22995721736571,65.1973852564697,9.78641731741435e-07,6.00986427910706e-05
"17121258","WHAMMP2","WAS protein homolog associated with actin, golgi membranes and microtubules pseudogene 2",-1.16540421048094,1.70127303814485,-2.86667724862579,6.25174464120403,89.3436640641715,2.01327422212659e-07,1.92074241935518e-05
"17122134","LOC284344","uncharacterized LOC284344",-1.29855656807154,1.92764624179932,-3.22620280987086,8.0580611592144,156.100269659525,1.14567326647677e-08,2.43760172732877e-06
"17122226","LOC105371206","uncharacterized LOC105371206",-0.846146231877771,1.39871662739505,-2.24486285927282,9.29442036807307,39.5676379525553,1.10582623764742e-05,0.00038153851598418
